user_id,gender,age_group
U16448,F,2
U16449,F,4
U16450,F,3
U16451,M,3
U16452,F,2
U16453,F,2
U16455,M,2
U16457,M,3
U16459,M,4
U16460,F,3
U16461,F,4
U16462,F,3
U16463,F,4
U16464,F,2
U16465,M,3
U16466,M,4
U16467,M,3
U16468,F,4
U16469,F,3
U16470,F,4
U16471,F,3
U16474,F,3
U16475,F,2
U16476,F,3
U16477,M,2
U16478,F,2
U16480,F,4
U16481,M,5
U16485,M,3
U16486,F,2
U16487,F,2
U16488,F,3
U16489,F,2
U16493,F,3
U16494,M,3
U16495,F,2
U16496,F,3
U16497,M,4
U16498,F,3
U16499,F,3
U16500,M,4
U16501,F,2
U16502,F,2
U16503,M,5
U16504,F,4
U16505,F,2
U16506,F,2
U16507,M,2
U16508,F,3
U16509,F,2
U16510,F,2
U16512,F,5
U16514,M,4
U16515,F,2
U16516,M,5
U16517,F,3
U16518,F,5
U16519,F,2
U16520,F,4
U16521,F,2
U16524,F,3
U16525,M,5
U16526,F,3
U16527,F,3
U16528,M,3
U16529,M,5
U16530,F,3
U16531,F,4
U16532,M,3
U16533,F,2
U16535,M,3
U16536,F,3
U16540,M,3
U16541,F,2
U16542,F,4
U16543,F,3
U16544,M,5
U16545,F,5
U16549,F,2
U16550,F,3
U16551,F,3
U16552,F,2
U16554,F,3
U16557,M,2
U16558,F,4
U16559,F,4
U16560,F,3
U16561,F,2
U16562,F,2
U16563,F,2
U16564,F,3
U16565,F,2
U16566,M,4
U16569,F,5
U16570,M,2
U16574,F,2
U16575,F,2
U16576,F,2
U16577,F,3
U16578,F,2
U16579,F,3
U16580,F,2
U16582,F,4
U16584,F,2
U16585,M,5
U16587,F,2
U16588,F,3
U16589,F,2
U16590,F,2
U16591,M,3
U16592,F,3
U16593,M,2
U16595,M,2
U16596,M,3
U16597,F,2
U16598,F,3
U16599,F,4
U16600,M,4
U16601,F,2
U16602,F,2
U16603,F,3
U16605,F,4
U16606,M,3
U16607,F,4
U16608,F,3
U16610,F,3
U16611,F,4
U16612,F,4
U16614,F,2
U16615,F,2
U16616,F,2
U16617,F,3
U16619,F,2
U16620,F,3
U16621,F,2
U16622,M,3
U16623,M,3
U16624,F,4
U16625,F,3
U16626,F,5
U16627,F,5
U16628,M,2
U16629,F,3
U16630,M,5
U16631,F,3
U16633,F,2
U16634,F,2
U16635,F,2
U16636,F,4
U16637,M,3
U16638,F,3
U16639,F,3
U16641,M,5
U16642,M,3
U16643,F,2
U16644,M,3
U16645,M,3
U16646,F,5
U16648,F,2
U16649,F,3
U16650,F,3
U16652,F,5
U16653,F,2
U16655,M,5
U16656,M,2
U16657,M,2
U16658,M,5
U16659,F,5
U16661,F,5
U16663,M,5
U16664,F,2
U16665,M,5
U16667,F,2
U16668,F,2
U16669,M,3
U16670,F,2
U16671,F,5
U16672,F,3
U16673,M,4
U16675,F,2
U16676,M,5
U16677,F,2
U16678,M,4
U16679,F,3
U16682,M,4
U16684,F,2
U16685,M,3
U16686,F,2
U16687,F,5
U16688,F,4
U16689,M,3
U16690,M,5
U16691,F,2
U16692,F,4
U16693,F,3
U16694,F,3
U16695,M,4
U16696,M,3
U16697,F,5
U16698,F,3
U16699,M,4
U16701,M,5
U16702,F,5
U16703,M,2
U16704,F,2
U16705,F,5
U16706,M,3
U16708,F,5
U16710,M,4
U16712,F,2
U16713,F,4
U16716,M,5
U16717,F,2
U16720,F,3
U16721,F,3
U16723,F,3
U16725,F,4
U16726,F,2
U16727,M,3
U16728,M,2
U16729,F,2
U16730,F,2
U16731,F,2
U16732,F,4
U16733,M,2
U16734,F,4
U16735,F,3
U16738,F,3
U16739,F,3
U16741,F,2
U16742,F,2
U16743,F,2
U16744,M,2
U16745,F,2
U16746,M,3
U16747,F,4
U16748,M,5
U16750,M,3
U16751,F,2
U16753,F,2
U16755,F,2
U16757,M,4
U16759,F,2
U16760,M,4
U16761,F,3
U16763,F,2
U16765,F,3
U16766,M,3
U16767,F,2
U16768,F,2
U16769,F,2
U16770,F,4
U16771,F,5
U16772,F,4
U16773,F,2
U16774,F,3
U16775,F,5
U16776,M,3
U16777,F,4
U16778,M,3
U16780,F,2
U16782,F,2
U16784,F,2
U16785,F,2
U16787,M,4
U16788,M,3
U16789,F,5
U16791,F,2
U16792,F,4
U16793,F,2
U16794,M,4
U16795,F,2
U16796,M,4
U16797,M,5
U16798,M,5
U16799,F,2
U16801,F,5
U16803,F,2
U16805,F,2
U16806,F,2
U16808,F,2
U16809,F,2
U16810,F,3
U16811,F,3
U16812,F,2
U16813,F,3
U16814,F,3
U16815,F,5
U16816,M,2
U16819,F,5
U16820,M,5
U16822,F,2
U16823,F,3
U16824,F,2
U16825,F,3
U16827,F,3
U16828,F,4
U16830,F,2
U16832,F,3
U16833,M,2
U16834,F,4
U16835,M,3
U16836,M,3
U16837,F,3
U16839,F,4
U16840,F,3
U16841,M,3
U16842,M,3
U16843,F,4
U16847,F,3
U16848,F,3
U16849,F,2
U16850,M,3
U16851,F,2
U16855,F,2
U16857,F,5
U16859,F,4
U16861,F,3
U16862,F,2
U16864,M,2
U16865,M,2
U16867,F,5
U16868,F,2
U16871,F,3
U16873,M,5
U16874,F,2
U16875,F,3
U16876,M,5
U16879,F,4
U16880,F,2
U16881,M,4
U16882,F,2
U16883,F,3
U16886,F,5
U16888,F,5
U16889,F,2
U16890,M,5
U16892,M,3
U16894,F,2
U16896,M,4
U16897,F,3
U16900,M,4
U16901,M,4
U16902,F,2
U16903,F,2
U16904,M,4
U16905,F,2
U16907,F,2
U16909,F,2
U16910,F,3
U16911,F,4
U16912,F,2
U16913,M,5
U16914,F,3
U16915,F,3
U16916,F,2
U16918,M,5
U16919,F,2
U16921,F,3
U16924,F,3
U16925,F,2
U16926,M,3
U16927,F,3
U16928,F,2
U16930,M,3
U16931,M,2
U16932,F,2
U16933,F,2
U16934,F,5
U16938,F,2
U16939,F,3
U16940,M,2
U16941,F,3
U16942,F,2
U16943,F,4
U16944,F,3
U16945,F,3
U16946,F,2
U16947,F,2
U16949,M,5
U16950,F,4
U16951,M,3
U16952,F,2
U16953,F,2
U16954,M,3
U16955,F,3
U16956,M,4
U16957,F,2
U16958,M,3
U16961,F,3
U16962,F,2
U16963,M,4
U16964,F,2
U16966,F,2
U16967,F,2
U16968,M,3
U16969,F,2
U16972,F,2
U16975,F,3
U16976,F,2
U16977,F,2
U16978,F,4
U16979,M,5
U16982,M,4
U16983,M,4
U16985,F,2
U16986,F,2
U16988,M,4
U16989,F,2
U16990,F,3
U16991,M,5
U16997,M,3
U16998,F,2
U16999,M,5
U17000,F,3
U17003,F,2
U17004,F,2
U17005,F,2
U17006,F,2
U17008,F,2
U17009,F,2
U17010,F,5
U17011,F,3
U17012,F,3
U17013,M,5
U17014,F,5
U17017,M,3
U17019,M,4
U17020,F,5
U17021,F,5
U17022,F,2
U17025,M,4
U17026,F,2
U17028,F,3
U17030,F,3
U17031,F,3
U17032,F,2
U17034,F,2
U17035,M,3
U17036,F,2
U17038,F,3
U17039,F,2
U17040,F,2
U17043,F,3
U17044,M,2
U17045,F,3
U17046,F,2
U17047,F,2
U17050,F,2
U17051,F,2
U17052,M,4
U17053,F,2
U17055,F,2
U17058,F,2
U17060,F,2
U17063,F,3
U17067,F,2
U17068,M,4
U17070,F,3
U17071,F,4
U17072,F,2
U17073,F,3
U17074,F,3
U17076,F,4
U17077,F,3
U17078,F,5
U17079,M,2
U17080,F,5
U17084,M,2
U17085,F,3
U17087,F,3
U17089,F,2
U17090,F,3
U17093,F,2
U17094,F,5
U17095,F,5
U17096,F,2
U17097,F,2
U17098,F,2
U17099,F,3
U17102,F,4
U17103,M,4
U17104,F,4
U17105,M,5
U17106,F,2
U17107,M,5
U17108,F,3
U17109,F,2
U17115,F,2
U17117,F,2
U17118,F,2
U17119,F,2
U17120,F,2
U17121,F,4
U17124,F,3
U17125,F,2
U17127,F,2
U17128,M,3
U17129,F,2
U17130,F,2
U17131,F,3
U17132,F,3
U17133,F,2
U17134,M,4
U17135,F,3
U17136,F,2
U17138,F,2
U17140,F,4
U17141,F,2
U17142,M,3
U17143,M,3
U17144,F,2
U17145,M,2
U17151,F,3
U17152,M,3
U17154,M,3
U17155,F,3
U17156,F,2
U17157,F,5
U17158,F,3
U17160,F,2
U17161,F,4
U17162,M,3
U17163,F,4
U17169,F,5
U17171,F,2
U17172,F,2
U17173,M,5
U17174,F,3
U17175,F,3
U17177,M,2
U17179,M,3
U17181,F,3
U17183,F,2
U17187,M,3
U17188,F,2
U17189,M,5
U17190,F,5
U17191,F,2
U17192,F,2
U17193,F,2
U17194,F,3
U17196,F,2
U17199,F,2
U17202,F,2
U17204,F,3
U17206,F,5
U17208,F,2
U17209,F,5
U17210,M,4
U17211,F,5
U17212,F,2
U17214,F,2
U17215,F,3
U17216,M,5
U17217,F,3
U17218,M,2
U17223,M,3
U17224,F,3
U17226,M,3
U17227,F,2
U17230,M,5
U17231,F,2
U17232,F,4
U17233,F,2
U17235,F,2
U17237,M,2
U17238,F,5
U17239,F,3
U17240,F,3
U17241,F,4
U17242,F,2
U17243,F,3
U17245,M,5
U17246,F,2
U17248,F,3
U17249,M,5
U17250,M,4
U17253,F,3
U17255,F,2
U17257,F,3
U17258,F,3
U17259,F,3
U17260,F,2
U17261,M,3
U17262,M,3
U17265,F,2
U17266,F,2
U17268,F,2
U17269,F,3
U17271,M,3
U17274,M,4
U17275,F,2
U17276,M,5
U17277,M,3
U17280,M,2
U17281,F,5
U17282,F,2
U17283,M,5
U17285,F,3
U17286,M,3
U17289,M,2
U17290,F,5
U17291,F,3
U17292,F,2
U17293,M,2
U17294,F,5
U17295,F,2
U17297,F,2
U17298,F,4
U17299,M,2
U17300,F,3
U17302,M,5
U17303,F,2
U17304,F,2
U17305,M,2
U17306,M,5
U17308,F,2
U17311,F,2
U17312,M,5
U17313,F,5
U17314,F,2
U17315,F,5
U17316,F,4
U17317,F,2
U17318,M,4
U17319,F,3
U17320,F,4
U17322,F,2
U17324,F,3
U17326,F,5
U17327,F,2
U17328,F,3
U17329,M,5
U17331,F,2
U17332,M,5
U17333,F,3
U17334,F,2
U17335,F,5
U17336,F,4
U17338,F,2
U17339,F,2
U17340,M,4
U17341,F,2
U17342,F,3
U17343,F,5
U17346,F,4
U17347,F,2
U17348,F,5
U17349,M,3
U17351,F,5
U17353,F,3
U17354,M,5
U17355,F,2
U17358,M,4
U17360,F,4
U17361,M,2
U17362,F,2
U17364,F,2
U17368,F,3
U17369,F,2
U17370,F,2
U17372,F,3
U17373,F,2
U17374,M,2
U17376,F,4
U17377,F,2
U17379,F,3
U17380,M,4
U17382,F,2
U17385,F,2
U17386,M,3
U17387,M,2
U17388,F,3
U17389,M,3
U17391,M,3
U17392,F,2
U17393,F,4
U17394,F,2
U17395,M,3
U17397,F,3
U17398,F,2
U17399,F,2
U17402,M,3
U17403,M,3
U17404,F,2
U17406,F,2
U17407,F,4
U17408,M,4
U17409,F,3
U17411,F,4
U17414,F,2
U17417,F,3
U17419,M,3
U17420,F,2
U17421,F,3
U17423,F,2
U17424,F,2
U17425,F,4
U17426,F,2
U17427,F,4
U17428,M,3
U17429,M,2
U17432,F,2
U17433,F,5
U17434,F,5
U17435,M,4
U17436,M,3
U17437,F,4
U17438,F,5
U17439,M,2
U17441,M,3
U17442,F,2
U17443,M,5
U17444,F,2
U17446,M,5
U17447,F,2
U17448,F,3
U17449,F,2
U17451,M,5
U17452,F,3
U17453,M,5
U17455,F,2
U17456,F,4
U17457,F,2
U17458,F,2
U17459,F,3
U17460,F,3
U17462,F,2
U17463,F,3
U17465,F,2
U17467,F,3
U17468,M,2
U17469,F,3
U17472,M,4
U17476,M,2
U17477,F,2
U17478,F,2
U17480,M,4
U17481,F,2
U17484,F,4
U17487,M,2
U17488,F,4
U17489,F,2
U17490,F,2
U17491,F,3
U17494,F,3
U17496,F,2
U17497,F,3
U17498,F,2
U17499,M,3
U17500,M,3
U17501,F,5
U17502,F,4
U17503,M,5
U17504,F,2
U17505,F,2
U17506,F,4
U17507,M,4
U17508,F,3
U17509,F,2
U17510,F,5
U17511,F,4
U17512,F,3
U17513,M,5
U17515,F,2
U17516,F,2
U17517,F,2
U17518,F,3
U17519,F,3
U17520,F,2
U17521,F,2
U17523,F,2
U17524,F,3
U17525,F,4
U17526,M,3
U17528,F,2
U17529,F,2
U17530,F,2
U17531,F,5
U17533,F,2
U17536,M,4
U17537,F,2
U17539,F,2
U17540,F,3
U17541,F,3
U17542,F,2
U17543,M,4
U17544,M,4
U17546,F,2
U17547,M,3
U17548,M,3
U17549,F,2
U17550,F,2
U17551,F,3
U17553,F,2
U17555,F,2
U17556,M,3
U17557,M,3
U17560,M,4
U17562,F,5
U17563,F,5
U17564,M,4
U17566,F,3
U17570,M,3
U17572,M,2
U17575,F,3
U17577,F,2
U17581,F,3
U17582,F,2
U17583,M,3
U17584,F,4
U17586,F,3
U17587,F,4
U17588,F,2
U17590,F,2
U17591,F,5
U17593,M,4
U17594,F,2
U17595,F,2
U17596,F,4
U17597,F,2
U17598,M,3
U17601,F,5
U17602,F,3
U17603,M,2
U17608,M,5
U17611,F,2
U17612,F,2
U17613,F,3
U17614,F,3
U17616,F,4
U17617,F,3
U17618,F,2
U17619,F,2
U17620,F,4
U17622,F,2
U17623,F,2
U17624,F,3
U17625,F,2
U17626,F,4
U17627,F,2
U17630,M,3
U17631,F,2
U17632,M,5
U17633,F,4
U17634,M,5
U17637,M,3
U17641,F,3
U17642,F,2
U17643,F,2
U17644,F,3
U17645,F,4
U17646,F,3
U17647,M,3
U17649,F,3
U17653,F,3
U17654,F,2
U17655,F,3
U17656,F,4
U17659,F,3
U17660,F,2
U17661,F,3
U17662,F,2
U17663,F,3
U17664,F,3
U17665,M,4
U17666,F,2
U17667,F,4
U17668,F,5
U17669,M,3
U17670,F,3
U17671,F,3
U17673,F,5
U17675,F,2
U17676,F,3
U17677,F,3
U17678,M,5
U17680,F,5
U17684,M,3
U17685,M,4
U17686,M,3
U17688,F,3
U17689,F,5
U17691,M,4
U17694,F,4
U17697,F,2
U17698,F,2
U17699,F,2
U17700,F,4
U17701,M,2
U17702,F,3
U17703,F,2
U17705,F,3
U17708,F,2
U17709,F,3
U17710,F,2
U17711,F,2
U17712,F,3
U17714,F,3
U17715,M,3
U17716,F,3
U17717,F,2
U17718,M,3
U17720,F,2
U17721,M,5
U17726,M,3
U17728,M,4
U17729,M,2
U17730,F,2
U17731,F,3
U17732,M,3
U17733,M,3
U17734,M,4
U17735,F,4
U17736,F,2
U17739,M,3
U17743,F,2
U17744,M,3
U17745,F,3
U17747,F,3
U17748,M,5
U17749,F,2
U17750,M,2
U17751,F,4
U17752,F,2
U17753,F,3
U17754,F,2
U17755,F,2
U17756,M,4
U17757,F,2
U17758,M,2
U17759,F,2
U17761,M,3
U17762,M,5
U17766,F,4
U17767,F,2
U17768,F,2
U17770,F,2
U17771,F,3
U17772,M,3
U17773,F,2
U17774,F,2
U17775,M,5
U17780,F,2
U17783,F,4
U17787,F,2
U17788,F,3
U17789,F,3
U17790,F,2
U17791,F,5
U17792,M,4
U17794,F,4
U17795,F,2
U17798,F,2
U17799,F,3
U17800,M,5
U17802,M,5
U17803,M,4
U17804,F,5
U17805,F,2
U17806,F,2
U17807,F,2
U17808,F,3
U17809,F,4
U17810,F,2
U17811,M,5
U17812,F,3
U17813,M,3
U17814,F,2
U17815,F,2
U17817,F,2
U17818,M,4
U17819,F,3
U17820,F,3
U17821,M,2
U17822,F,2
U17824,F,2
U17827,F,2
U17830,F,4
U17831,F,4
U17832,F,2
U17833,F,3
U17834,M,3
U17835,F,3
U17836,F,2
U17837,F,2
U17839,F,5
U17840,F,4
U17841,F,3
U17842,F,4
U17843,F,2
U17845,F,2
U17847,M,2
U17849,M,5
U17851,F,2
U17852,F,5
U17853,F,3
U17855,F,2
U17856,F,2
U17858,F,4
U17859,M,3
U17860,F,2
U17861,M,2
U17863,F,2
U17864,M,5
U17865,F,2
U17866,F,2
U17868,F,5
U17871,F,3
U17876,F,3
U17877,F,3
U17878,F,2
U17880,F,4
U17881,F,2
U17882,M,5
U17883,F,3
U17884,M,5
U17885,F,4
U17888,F,2
U17889,M,4
U17890,F,4
U17892,M,4
U17893,F,2
U17894,F,4
U17895,F,3
U17897,F,2
U17898,F,5
U17899,F,2
U17900,M,3
U17902,F,5
U17904,F,2
U17905,F,4
U17906,F,2
U17907,F,5
U17909,F,3
U17910,F,2
U17911,M,3
U17912,F,2
U17913,M,4
U17914,F,2
U17917,F,3
U17918,M,5
U17919,F,2
U17920,F,4
U17921,F,2
U17922,M,3
U17923,M,5
U17925,F,2
U17927,F,2
U17929,F,4
U17930,F,5
U17931,F,3
U17932,F,2
U17933,F,3
U17934,F,5
U17937,F,3
U17939,F,4
U17940,M,3
U17941,F,2
U17942,M,4
U17943,F,3
U17944,M,3
U17945,M,4
U17946,M,3
U17947,F,2
U17948,F,2
U17950,F,2
U17951,M,5
U17953,F,2
U17955,M,5
U17956,F,2
U17957,F,3
U17960,F,2
U17961,F,5
U17963,F,4
U17964,F,3
U17965,M,3
U17966,F,2
U17967,F,2
U17968,F,2
U17969,F,2
U17970,F,2
U17971,F,2
U17972,M,2
U17973,F,3
U17974,F,2
U17975,M,4
U17976,F,3
U17979,M,2
U17980,F,4
U17981,F,3
U17983,F,3
U17984,F,4
U17986,F,2
U17987,F,3
U17988,F,2
U17990,M,3
U17991,F,4
U17992,F,4
U17994,F,2
U17995,F,4
U18001,M,5
U18002,F,2
U18005,F,2
U18006,F,2
U18007,M,4
U18009,F,2
U18011,F,2
U18012,F,3
U18014,F,2
U18015,F,2
U18016,F,2
U18017,M,3
U18018,F,2
U18020,F,2
U18021,F,4
U18022,F,2
U18023,F,4
U18024,F,3
U18025,F,4
U18026,M,3
U18027,M,4
U18028,F,4
U18029,F,3
U18030,M,2
U18031,F,3
U18034,F,2
U18035,F,3
U18037,M,4
U18038,F,2
U18039,M,4
U18040,M,3
U18041,F,5
U18042,M,5
U18043,F,4
U18045,F,5
U18046,F,4
U18049,F,3
U18050,F,4
U18052,F,2
U18053,F,3
U18054,F,3
U18055,F,4
U18057,F,5
U18058,F,4
U18060,M,2
U18062,F,5
U18063,F,4
U18068,F,4
U18072,M,3
U18074,F,3
U18075,F,3
U18076,F,5
U18079,M,4
U18080,F,2
U18081,M,2
U18082,M,3
U18084,M,3
U18085,F,4
U18086,M,5
U18088,F,3
U18089,F,3
U18090,F,2
U18092,F,2
U18093,F,2
U18094,F,2
U18095,M,5
U18096,F,2
U18097,F,2
U18098,F,3
U18099,F,3
U18100,F,3
U18101,F,2
U18103,F,2
U18104,F,3
U18106,F,2
U18107,F,2
U18108,F,5
U18111,M,5
U18112,M,3
U18114,M,3
U18116,F,2
U18117,F,2
U18120,F,2
U18122,F,2
U18123,F,3
U18124,F,4
U18127,F,3
U18128,M,3
U18129,F,2
U18130,M,5
U18133,F,2
U18135,F,2
U18136,F,3
U18137,F,2
U18138,F,2
U18139,F,2
U18140,F,2
U18141,M,2
U18142,F,4
U18144,F,2
U18146,M,4
U18150,F,2
U18152,M,2
U18155,F,4
U18156,F,3
U18157,M,3
U18158,F,2
U18160,M,5
U18161,F,2
U18162,F,2
U18163,F,3
U18164,F,2
U18165,M,4
U18166,F,3
U18167,F,3
U18169,M,4
U18170,F,2
U18171,F,2
U18172,F,3
U18173,F,2
U18174,F,4
U18175,F,2
U18176,F,4
U18177,M,3
U18178,F,2
U18179,F,2
U18181,F,5
U18182,F,3
U18183,M,4
U18184,F,2
U18185,M,3
U18186,F,2
U18187,F,3
U18188,F,2
U18189,M,3
U18190,M,5
U18191,M,5
U18193,M,2
U18196,M,5
U18197,M,3
U18198,F,2
U18200,F,2
U18201,F,2
U18202,F,3
U18204,F,2
U18206,F,2
U18208,F,3
U18209,M,3
U18210,F,3
U18212,M,4
U18214,F,4
U18217,F,3
U18219,M,4
U18220,F,2
U18222,F,4
U18223,F,5
U18225,F,4
U18227,M,3
U18228,M,3
U18229,F,2
U18230,F,4
U18232,F,2
U18234,F,3
U18235,M,5
U18236,F,2
U18237,F,2
U18239,M,5
U18240,M,3
U18242,F,3
U18243,F,2
U18245,F,2
U18246,M,3
U18248,F,4
U18249,F,2
U18252,M,5
U18254,F,5
U18257,F,4
U18259,M,4
U18261,F,4
U18262,F,4
U18263,F,4
U18264,F,5
U18266,F,4
U18267,F,4
U18268,F,2
U18269,F,2
U18273,F,3
U18274,F,2
U18275,M,3
U18278,F,2
U18282,F,2
U18284,F,3
U18285,F,4
U18286,F,5
U18287,F,3
U18289,F,2
U18290,F,5
U18291,F,3
U18292,F,2
U18294,F,4
U18296,F,2
U18297,F,4
U18299,F,2
U18300,F,2
U18301,F,3
U18302,F,4
U18303,M,2
U18305,M,3
U18306,F,5
U18307,M,3
U18308,F,4
U18309,F,2
U18310,F,3
U18311,M,3
U18312,M,4
U18313,F,4
U18314,F,2
U18315,F,5
U18316,F,2
U18318,M,5
U18319,F,5
U18320,M,2
U18323,M,2
U18325,F,2
U18328,F,4
U18329,M,3
U18330,M,4
U18334,F,2
U18336,F,3
U18337,F,4
U18338,M,3
U18339,M,3
U18341,F,2
U18342,F,2
U18343,M,3
U18344,F,2
U18345,F,3
U18346,F,2
U18347,M,3
U18349,F,5
U18350,F,3
U18351,M,5
U18352,F,4
U18353,F,2
U18354,F,3
U18356,F,4
U18357,M,3
U18358,M,2
U18359,F,3
U18360,F,2
U18362,F,2
U18363,F,3
U18364,F,4
U18365,F,4
U18367,F,4
U18369,F,4
U18370,F,2
U18371,F,5
U18373,F,3
U18374,F,2
U18375,F,2
U18376,F,5
U18377,F,3
U18378,F,3
U18380,F,4
U18381,F,4
U18382,F,4
U18383,F,2
U18384,M,4
U18385,F,2
U18386,F,2
U18389,F,3
U18390,F,2
U18391,M,4
U18393,M,4
U18395,F,2
U18396,M,5
U18397,F,3
U18399,M,3
U18402,M,2
U18403,M,4
U18404,M,3
U18405,F,5
U18406,M,2
U18407,F,5
U18409,F,4
U18410,F,2
U18411,F,4
U18413,M,3
U18414,F,2
U18415,F,2
U18418,F,4
U18419,M,4
U18420,F,2
U18422,F,2
U18423,M,4
U18424,F,2
U18425,M,3
U18427,F,2
U18429,F,3
U18430,F,3
U18431,F,3
U18433,F,3
U18435,F,2
U18436,M,5
U18437,F,4
U18438,M,4
U18439,M,5
U18440,F,2
U18441,F,2
U18443,M,3
U18444,F,2
U18445,M,5
U18446,F,3
U18447,F,2
U18448,F,4
U18449,M,5
U18450,F,2
U18451,F,2
U18452,M,5
U18453,M,3
U18454,F,4
U18455,F,3
U18456,F,5
U18457,M,4
U18460,M,4
U18461,M,3
U18462,F,5
U18463,F,3
U18464,M,3
U18465,F,5
U18467,M,5
U18468,F,3
U18469,F,2
U18470,F,2
U18472,M,4
U18474,M,3
U18475,F,2
U18476,F,5
U18478,F,2
U18479,F,4
U18480,M,2
U18481,F,5
U18482,F,3
U18485,F,2
U18486,M,2
U18488,F,2
U18489,F,2
U18490,F,2
U18491,F,3
U18493,F,3
U18494,F,4
U18495,F,2
U18496,F,4
U18497,M,2
U18498,M,3
U18499,F,4
U18500,F,5
U18501,F,4
U18502,F,5
U18503,F,5
U18504,F,3
U18506,M,3
U18507,F,3
U18508,M,5
U18512,F,5
U18513,F,2
U18514,F,2
U18515,F,2
U18516,M,5
U18517,F,2
U18518,M,5
U18520,F,3
U18522,F,3
U18523,F,5
U18525,F,2
U18526,F,4
U18527,F,4
U18528,F,2
U18530,F,2
U18533,M,2
U18534,F,2
U18536,F,4
U18537,F,3
U18539,M,5
U18540,M,5
U18541,F,2
U18543,F,4
U18545,F,5
U18547,F,4
U18548,M,2
U18552,F,5
U18553,M,4
U18555,M,3
U18556,F,2
U18557,F,5
U18558,M,5
U18559,F,5
U18560,F,2
U18563,M,3
U18564,F,3
U18567,F,3
U18568,F,3
U18569,M,5
U18570,M,3
U18571,M,4
U18572,M,5
U18573,F,3
U18574,F,2
U18575,F,3
U18576,F,3
U18577,F,3
U18578,F,4
U18579,M,3
U18582,F,2
U18583,F,3
U18584,M,3
U18585,F,3
U18587,F,5
U18588,F,4
U18589,M,3
U18591,F,2
U18594,M,2
U18596,F,3
U18597,F,2
U18598,F,2
U18599,F,5
U18600,F,4
U18603,F,2
U18604,F,2
U18605,F,2
U18606,F,5
U18607,F,3
U18608,F,3
U18609,M,3
U18611,F,5
U18613,F,2
U18615,M,4
U18616,F,2
U18618,F,4
U18619,F,2
U18620,M,3
U18623,F,5
U18624,F,2
U18625,F,3
U18626,F,3
U18627,F,3
U18628,F,4
U18630,M,2
U18631,F,3
U18632,F,2
U18633,F,2
U18634,F,2
U18635,F,2
U18637,F,2
U18638,F,3
U18639,F,2
U18642,F,2
U18644,F,5
U18645,F,3
U18647,M,3
U18648,F,5
U18649,M,2
U18651,F,5
U18652,M,3
U18653,F,4
U18655,F,4
U18656,M,4
U18657,F,3
U18660,F,5
U18662,F,4
U18664,M,3
U18665,M,3
U18666,F,2
U18668,M,2
U18669,F,5
U18670,M,5
U18671,M,3
U18673,F,3
U18674,F,3
U18675,F,4
U18676,M,3
U18678,F,2
U18679,M,5
U18680,F,2
U18682,F,3
U18686,F,3
U18687,F,2
U18688,F,3
U18689,M,2
U18690,F,4
U18691,F,2
U18692,F,2
U18694,F,2
U18695,M,2
U18696,M,5
U18697,F,2
U18698,F,4
U18699,F,2
U18701,F,4
U18702,M,2
U18704,F,3
U18705,F,3
U18706,M,4
U18707,F,4
U18709,F,2
U18711,F,2
U18712,F,2
U18714,M,3
U18715,F,2
U18716,F,5
U18717,F,5
U18719,F,2
U18720,M,4
U18722,F,2
U18724,F,3
U18726,F,2
U18728,F,2
U18729,F,4
U18730,M,3
U18732,F,2
U18734,F,4
U18735,F,2
U18736,M,2
U18737,F,2
U18739,M,2
U18740,F,4
U18743,M,5
U18744,F,2
U18745,M,2
U18746,M,2
U18748,F,2
U18749,F,4
U18753,F,2
U18755,F,4
U18756,F,2
U18757,F,4
U18758,F,3
U18759,M,5
U18760,F,2
U18761,M,3
U18762,M,5
U18763,F,2
U18765,F,3
U18768,F,2
U18771,F,4
U18772,M,5
U18773,F,2
U18774,M,3
U18775,F,2
U18776,F,2
U18777,M,2
U18778,F,2
U18779,F,4
U18780,F,3
U18781,F,3
U18783,F,4
U18785,F,2
U18787,F,3
U18788,F,2
U18791,M,4
U18792,F,3
U18793,M,4
U18794,M,5
U18795,F,3
U18796,M,4
U18798,F,3
U18799,F,2
U18801,F,2
U18802,F,2
U18803,F,3
U18804,F,4
U18805,F,4
U18806,F,5
U18807,F,2
U18808,M,4
U18810,M,2
U18811,F,4
U18812,F,5
U18813,M,5
U18814,F,4
U18815,F,2
U18818,F,4
U18819,F,2
U18820,F,3
U18821,F,3
U18822,F,4
U18823,F,4
U18826,F,2
U18827,F,2
U18829,F,2
U18830,F,2
U18831,F,2
U18832,F,2
U18834,F,2
U18835,F,2
U18836,M,2
U18839,F,2
U18840,F,5
U18841,F,2
U18842,F,2
U18843,F,2
U18845,F,3
U18846,F,3
U18847,M,5
U18849,M,5
U18850,F,4
U18851,M,5
U18852,F,2
U18853,F,5
U18854,F,2
U18855,F,2
U18856,M,3
U18857,M,2
U18859,F,3
U18860,F,3
U18861,F,2
U18862,M,3
U18864,F,2
U18866,M,3
U18867,M,3
U18868,F,3
U18869,F,2
U18870,F,3
U18875,F,3
U18876,M,3
U18877,F,5
U18879,M,3
U18881,F,3
U18882,M,4
U18885,M,4
U18886,F,2
U18887,F,2
U18888,F,5
U18889,M,3
U18891,M,3
U18893,M,3
U18896,M,5
U18898,F,4
U18899,F,3
U18900,F,3
U18902,M,4
U18904,F,3
U18905,F,2
U18906,F,4
U18907,M,5
